,time,x,y
423,2018-01-18 15:00:00,-0.5297036711068982,0.6905233921362939
424,2018-01-18 16:00:00,1.4903924318954815,1.4241568732850385
425,2018-01-18 17:00:00,1.4558255609451065,1.6443240032839292
426,2018-01-18 18:00:00,-3.072334409159999,-0.11452106105039794
427,2018-01-18 19:00:00,-1.9732383920952334,0.39404434512839864
428,2018-01-18 20:00:00,-0.7023149730525909,0.5260877352573691
429,2018-01-18 21:00:00,1.6291917094387145,2.5362232518850347
430,2018-01-18 22:00:00,-0.13118334236712623,1.0128918810029222
431,2018-01-18 23:00:00,-4.707352824005345,-0.20828262470765585
432,2018-01-19 00:00:00,-0.6629032861135462,0.47396105416370404
433,2018-01-19 01:00:00,1.6460998563619225,2.0002973731612905
434,2018-01-19 02:00:00,0.8766923132233356,1.6936814013282584
435,2018-01-19 03:00:00,0.9653693026094,1.8457815415547816
436,2018-01-19 04:00:00,2.4326385797685997,3.1996156359934846
437,2018-01-19 05:00:00,-0.04482134430676457,1.0381573984650676
438,2018-01-19 06:00:00,2.4758196566783512,3.888836949118979
439,2018-01-19 07:00:00,4.235019327088337,8.18364353514434
440,2018-01-19 08:00:00,0.12144149296657475,1.5475764902001041
441,2018-01-19 09:00:00,0.24369206545404212,1.3495142956288932
442,2018-01-19 10:00:00,-0.26208808183490473,1.2769666155508501
443,2018-01-19 11:00:00,0.494990273632381,0.9266269159645839
444,2018-01-19 12:00:00,-0.8138686496613875,0.9057792011288486
445,2018-01-19 13:00:00,1.7121323084563842,2.511884669036678
446,2018-01-19 14:00:00,-1.9846921563781037,0.44198027671234236
447,2018-01-19 15:00:00,-2.641634479576162,0.22180225400810852
448,2018-01-19 16:00:00,2.2930830680619336,3.165570671328072
449,2018-01-19 17:00:00,-0.6959980065669231,0.5608857398393774
450,2018-01-19 18:00:00,1.0966365656419919,1.6692975132039856
451,2018-01-19 19:00:00,0.9000116004624364,1.4194907503440117
452,2018-01-19 20:00:00,0.22229896874980531,1.225252212184396
453,2018-01-19 21:00:00,1.3000248052165866,1.714774281527151
454,2018-01-19 22:00:00,-1.5394298057545737,-0.14342353738260066
455,2018-01-19 23:00:00,-2.65945664533606,-0.03333281792428644
456,2018-01-20 00:00:00,2.4297895995037653,3.7534296568987147
457,2018-01-20 01:00:00,5.117227428200809,13.315593800635481
458,2018-01-20 02:00:00,1.116990563104918,1.615285541040647
459,2018-01-20 03:00:00,-0.4191652594190114,0.30234443290762636
460,2018-01-20 04:00:00,2.1038002072299884,3.351825464889967
461,2018-01-20 05:00:00,-2.580511845930077,0.5801980120833736
462,2018-01-20 06:00:00,-1.4470642267506544,0.15980567374974308
463,2018-01-20 07:00:00,1.0984101085912492,2.423923132355365
464,2018-01-20 08:00:00,-0.06887207827568154,1.0702012479411969
465,2018-01-20 09:00:00,0.4363842473733828,1.4670768933527112
466,2018-01-20 10:00:00,-0.8776216946599497,0.4234973076228133
467,2018-01-20 11:00:00,2.5803519086105773,3.8407960219695507
468,2018-01-20 12:00:00,3.910427318673109,6.881608503122282
469,2018-01-20 13:00:00,0.5770393676050384,1.5506606365890108
470,2018-01-20 14:00:00,-4.0125286988204625,-0.1865319034709615
471,2018-01-20 15:00:00,3.2233785192599975,5.300525716199568
472,2018-01-20 16:00:00,2.791305132243576,3.883874811602112
473,2018-01-20 17:00:00,0.08714721629718204,0.9954548060933455
474,2018-01-20 18:00:00,-0.48612643381836584,1.084388276528853
475,2018-01-20 19:00:00,3.7249930511833402,5.875663706914517
476,2018-01-20 20:00:00,-0.3895772297467707,1.0569838649811907
477,2018-01-20 21:00:00,1.9377252215923995,2.980854859414683
478,2018-01-20 22:00:00,0.8709580921517344,1.510527736711353
479,2018-01-20 23:00:00,1.7234115757256923,2.3270053929386307
480,2018-01-21 00:00:00,-1.2101142366573743,0.2441981687633497
481,2018-01-21 01:00:00,-0.45771784869016824,0.27866200926209983
482,2018-01-21 02:00:00,0.15119112552944886,1.0772501567425654
483,2018-01-21 03:00:00,-1.3291561002197185,0.7967411995751512
484,2018-01-21 04:00:00,0.6111930650033419,1.613231518385181
485,2018-01-21 05:00:00,0.9029142705982156,1.3149172027513523
486,2018-01-21 06:00:00,0.34638993318941125,0.828055221354896
487,2018-01-21 07:00:00,-2.9740598903736837,0.21094935776834034
488,2018-01-21 08:00:00,-4.616766772076733,-0.11150130586199367
489,2018-01-21 09:00:00,-0.7427239952923905,0.7077977419545294
490,2018-01-21 10:00:00,-1.021720425949168,0.3849866341755365
491,2018-01-21 11:00:00,-2.6192954215033555,0.7913110033079774
492,2018-01-21 12:00:00,-0.19982219206326204,1.7120751088092492
493,2018-01-21 13:00:00,1.610143636393339,2.2173337285890944
494,2018-01-21 14:00:00,-0.3169523661420834,0.8866397341129334
495,2018-01-21 15:00:00,0.6193471122500599,0.8684350266549463
496,2018-01-21 16:00:00,2.1595594617890086,2.9843390315929796
497,2018-01-21 17:00:00,-1.1866400767175567,0.17532014948020053
498,2018-01-21 18:00:00,2.9463824899432525,4.286863738411747
499,2018-01-21 19:00:00,0.5198737734524039,1.1483579248219493
500,2018-01-21 20:00:00,0.9723967876191151,1.9845257987397589
501,2018-01-21 21:00:00,-0.10223180866917647,0.7897382129344954
502,2018-01-21 22:00:00,0.6501095302025065,1.4301001482086884
503,2018-01-21 23:00:00,0.47756660204252904,1.6416663863449443
504,2018-01-22 00:00:00,-4.126119453644566,-0.15326674469329726
505,2018-01-22 01:00:00,-1.0710386218198293,0.17349753035004267
506,2018-01-22 02:00:00,0.23483636941186153,1.2432225834373125
507,2018-01-22 03:00:00,-2.41479409532957,-0.3834312134908199
508,2018-01-22 04:00:00,3.3860062666732365,5.095168928459615
509,2018-01-22 05:00:00,0.033022388597883326,1.5810049645007251
510,2018-01-22 06:00:00,-1.1026440283899883,0.8924606350550848
511,2018-01-22 07:00:00,1.283397392232823,2.079425589181345
512,2018-01-22 08:00:00,-1.3678443410649836,0.620110012488591
513,2018-01-22 09:00:00,-0.3602179561758196,0.7511616602076181
514,2018-01-22 10:00:00,2.474375879734986,3.7342199845408044
515,2018-01-22 11:00:00,2.020925165359445,2.612986011945343
516,2018-01-22 12:00:00,-2.0460489611526973,-0.24255936305610182
517,2018-01-22 13:00:00,3.8358269874247246,7.302011550742748
518,2018-01-22 14:00:00,2.6711000364727093,3.800119102072289
519,2018-01-22 15:00:00,1.344606181080996,1.9784413212832703
520,2018-01-22 16:00:00,2.8408401946897492,3.9944514335838828
521,2018-01-22 17:00:00,-5.968604514030431,0.8661510172015658
522,2018-01-22 18:00:00,-0.14540414384387354,0.7544911772169259
523,2018-01-22 19:00:00,-2.301089681882329,-0.26408725297068475
524,2018-01-22 20:00:00,-1.7509550849716422,0.4213609346176393
525,2018-01-22 21:00:00,-0.7429096646063994,1.176552325078467
526,2018-01-22 22:00:00,0.5765524867466839,1.3176723956806315
527,2018-01-22 23:00:00,-1.4629707616388128,0.8493258214453416
528,2018-01-23 00:00:00,3.564118936978774,5.636948881442228
529,2018-01-23 01:00:00,-1.052231772250268,0.6337084793205352
530,2018-01-23 02:00:00,1.673007325982751,1.940568271640263
531,2018-01-23 03:00:00,-0.5981563877531464,0.7632993557538198
532,2018-01-23 04:00:00,0.9136961534726769,1.3302872502423067
533,2018-01-23 05:00:00,-3.011994241384426,0.1419798887458124
534,2018-01-23 06:00:00,0.980627246231791,1.4306217276576538
535,2018-01-23 07:00:00,0.9170276159536137,1.6961436924708029
536,2018-01-23 08:00:00,2.543450321034151,3.5175988092594555
537,2018-01-23 09:00:00,0.7834482921243549,2.004855719119067
538,2018-01-23 10:00:00,-1.071801898729289,0.3775069893953036
539,2018-01-23 11:00:00,-0.6178693099204043,1.0723436721807984
540,2018-01-23 12:00:00,1.787717486496364,2.5570577190684403
541,2018-01-23 13:00:00,-1.2495284775663285,0.5326232715868401
542,2018-01-23 14:00:00,0.5637463665730459,1.44141153910593
543,2018-01-23 15:00:00,-3.4383069151988646,-0.2719775985121069
544,2018-01-23 16:00:00,0.7900760347923806,1.3852469251548905
545,2018-01-23 17:00:00,3.5674322698868943,6.372371968411034
546,2018-01-23 18:00:00,2.030026109129247,2.501220997344225
547,2018-01-23 19:00:00,1.7421094624642197,2.4507787558253646
548,2018-01-23 20:00:00,0.7995797287113453,1.2234186809885026
549,2018-01-23 21:00:00,0.00908825324101704,0.9334285693806055
550,2018-01-23 22:00:00,0.12666320239707773,0.8162978830694494
551,2018-01-23 23:00:00,0.413918343377857,0.9805529325305785
552,2018-01-24 00:00:00,-0.3445618384133132,0.952093695480131
553,2018-01-24 01:00:00,-0.7796767159586502,0.9584883011342884
554,2018-01-24 02:00:00,-2.807566446117522,-0.02701468725923631
555,2018-01-24 03:00:00,-1.467150226338032,0.29502624440588576
556,2018-01-24 04:00:00,0.15155790238083275,1.1330668497919294
557,2018-01-24 05:00:00,1.2690303531153375,1.3895845509978808
558,2018-01-24 06:00:00,-2.117917713347947,0.29545731062011105
559,2018-01-24 07:00:00,3.7000347665627067,6.033089423025198
560,2018-01-24 08:00:00,-0.8010308165766539,0.6568665812215859
561,2018-01-24 09:00:00,-1.95678849352742,0.758816073486359
562,2018-01-24 10:00:00,-0.20735377433971416,0.9576808282087036
563,2018-01-24 11:00:00,-2.03126257818044,0.30508076034293774
564,2018-01-24 12:00:00,-0.6157280906435231,0.07887436149899019
565,2018-01-24 13:00:00,-1.594866195683496,0.4307812079195479
566,2018-01-24 14:00:00,-1.8062562530554414,0.47080616079181187
567,2018-01-24 15:00:00,1.5835430997245488,2.238188266841678
568,2018-01-24 16:00:00,1.5439115870580968,2.133236555049685
569,2018-01-24 17:00:00,-1.5893350716609573,0.8692304142290652
570,2018-01-24 18:00:00,3.2170588457439777,5.544199127041338
571,2018-01-24 19:00:00,0.11360854791536382,0.9888205537394616
572,2018-01-24 20:00:00,0.3657520564859568,0.7887732028784448
573,2018-01-24 21:00:00,1.4970624174774383,2.345925898669686
574,2018-01-24 22:00:00,-0.205195344593279,1.0964379776399438
575,2018-01-24 23:00:00,1.8925177990399251,2.976625791401305
576,2018-01-25 00:00:00,-1.9073294756862806,0.21763469778390515
577,2018-01-25 01:00:00,2.4231148479324367,2.896304815089726
578,2018-01-25 02:00:00,0.6456867962015981,1.1103127501851484
579,2018-01-25 03:00:00,0.30352349244043386,0.6048105143568931
580,2018-01-25 04:00:00,1.4664637658973851,2.528338822901185
581,2018-01-25 05:00:00,-3.598568586223723,0.4007040755330621
582,2018-01-25 06:00:00,-1.7088817142546044,0.5011041379369457
583,2018-01-25 07:00:00,2.762606530575917,3.552016186269011
584,2018-01-25 08:00:00,-1.9976172982084923,-0.16052905567909642
585,2018-01-25 09:00:00,-1.2197908522399405,-0.09232685911971716
586,2018-01-25 10:00:00,1.057053071959407,1.3445663788700812
587,2018-01-25 11:00:00,-2.3450866364924634,0.30924061384061613
588,2018-01-25 12:00:00,1.3921935145687272,2.2056772973203733
589,2018-01-25 13:00:00,1.9248272485947833,2.2957496726389004
590,2018-01-25 14:00:00,1.0278331096703508,1.5255824805249854
591,2018-01-25 15:00:00,0.36375824774269516,1.0006359094513715
592,2018-01-25 16:00:00,-1.8899248992352515,0.6923543755767478
593,2018-01-25 17:00:00,-1.3179248017732295,0.17607445036206582
594,2018-01-25 18:00:00,-0.14841586922457112,0.8212754094859456
595,2018-01-25 19:00:00,-1.7608179437247207,0.6208778732083686
596,2018-01-25 20:00:00,-3.1121079401173297,0.09081684227374293
597,2018-01-25 21:00:00,-1.4321071199177393,0.11615865619249494
598,2018-01-25 22:00:00,-0.7542193222955929,0.7519960811208248
599,2018-01-25 23:00:00,-0.6655451055356598,0.2528404118171338
600,2018-01-26 00:00:00,0.059446206146801205,0.4660568432538251
601,2018-01-26 01:00:00,-0.5503808086979488,0.09808701660759322
602,2018-01-26 02:00:00,1.7925696041218755,2.5612042930407903
603,2018-01-26 03:00:00,-1.6383822995586725,0.21843475490313527
604,2018-01-26 04:00:00,1.8874911243845975,2.759163140398591
605,2018-01-26 05:00:00,-1.4205953066617347,0.5157299669743532
606,2018-01-26 06:00:00,-4.234222208799033,0.19071797455312967
607,2018-01-26 07:00:00,1.8765778275279077,2.2527817277288014
608,2018-01-26 08:00:00,3.5641812397738066,6.457351999817624
609,2018-01-26 09:00:00,-1.8447340362540212,0.6935629517578299
610,2018-01-26 10:00:00,-0.4077002738700707,1.0259106205751116
611,2018-01-26 11:00:00,1.3628512273911524,1.510921023288369
612,2018-01-26 12:00:00,3.881201963165804,7.365237148856674
613,2018-01-26 13:00:00,1.215203399523424,1.414483675285101
614,2018-01-26 14:00:00,-0.5518942607809669,1.0258457147952182
615,2018-01-26 15:00:00,-0.24501929550519078,0.8334538837560668
616,2018-01-26 16:00:00,3.7436764432803162,6.619091153151025
617,2018-01-26 17:00:00,-5.379917408831941,0.17175332314074743
618,2018-01-26 18:00:00,-1.0094853991017163,0.9140750897420236
619,2018-01-26 19:00:00,0.5391746502234062,1.546320523595744
620,2018-01-26 20:00:00,-6.6791720379594945,-0.2372382948293146
621,2018-01-26 21:00:00,-2.090728685157531,0.47705032476107695
622,2018-01-26 22:00:00,0.6755670972576328,1.3301910741379426
623,2018-01-26 23:00:00,0.1911561074935199,1.1779627996233817
624,2018-01-27 00:00:00,-0.26516946207523706,1.271707159884502
625,2018-01-27 01:00:00,-1.5627665623755198,-0.053125481358099136
626,2018-01-27 02:00:00,2.0426149172872785,2.1739753381109477
627,2018-01-27 03:00:00,0.5603687055075687,1.3795463503013423
628,2018-01-27 04:00:00,-0.0832621008165477,0.7813028526366192
629,2018-01-27 05:00:00,2.6762401172289967,4.1144122649995865
630,2018-01-27 06:00:00,-0.8220547504608614,0.7397048586842007
631,2018-01-27 07:00:00,-2.4388565010385412,0.5721204252778671
632,2018-01-27 08:00:00,1.3890808951103208,1.9281646616564139
633,2018-01-27 09:00:00,0.9342770018438473,1.6949545587462789
634,2018-01-27 10:00:00,1.6435970340128934,1.8389244552375517
635,2018-01-27 11:00:00,-0.13553727153154294,0.8198247095236703
636,2018-01-27 12:00:00,-1.083096867761707,0.23941426131502702
637,2018-01-27 13:00:00,-1.037023177660083,0.6106417898119075
638,2018-01-27 14:00:00,3.2025433906713703,5.236576911410867
639,2018-01-27 15:00:00,2.9475896562543094,4.44629741222134
640,2018-01-27 16:00:00,-2.2648144302507145,0.7076857427134631
641,2018-01-27 17:00:00,1.195147519513814,1.7347082424362865
642,2018-01-27 18:00:00,-0.18975247567990666,0.8335971145953925
643,2018-01-27 19:00:00,-0.15338879647438805,0.5595926257162503
644,2018-01-27 20:00:00,1.0033347741033738,1.9128404086786497
645,2018-01-27 21:00:00,2.635729423892927,3.7755554020113027
646,2018-01-27 22:00:00,-1.3284276204415857,0.6178476726400994
647,2018-01-27 23:00:00,0.23827603678963322,1.3090393335256643
648,2018-01-28 00:00:00,2.324523788260369,2.808283912540979
649,2018-01-28 01:00:00,-2.7916762054046314,0.31606314314007
650,2018-01-28 02:00:00,0.35742636070325967,0.9979914970767619
651,2018-01-28 03:00:00,3.2160190575973275,4.929643169110972
652,2018-01-28 04:00:00,0.9431345390794605,1.122368644850125
653,2018-01-28 05:00:00,2.127719551769195,2.9006056101503366
654,2018-01-28 06:00:00,1.8085572138972306,2.0217566588108355
655,2018-01-28 07:00:00,0.6294238104596097,1.4090135328031337
656,2018-01-28 08:00:00,1.4651395012432842,2.1918807134090477
657,2018-01-28 09:00:00,2.591806959428129,3.5755057940106907
658,2018-01-28 10:00:00,-3.4878723233169073,0.23435478080932837
659,2018-01-28 11:00:00,1.5265775571077957,2.418681263396433
660,2018-01-28 12:00:00,-0.21313107084300914,0.5775353237733443
661,2018-01-28 13:00:00,2.8452457473722146,4.6113975925556225
662,2018-01-28 14:00:00,1.108930983902218,1.8518080910596941
663,2018-01-28 15:00:00,-2.2552182475364946,0.720839871781511
664,2018-01-28 16:00:00,0.334338658769782,1.7205038364686516
665,2018-01-28 17:00:00,0.8986533329385104,1.7650545457075473
666,2018-01-28 18:00:00,-2.502947306076632,0.30837821870348264
667,2018-01-28 19:00:00,-0.01019237365553161,1.8581309822445544
668,2018-01-28 20:00:00,-0.6024468536148652,0.9074681310836129
669,2018-01-28 21:00:00,-0.16735155036452862,0.715886785307492
670,2018-01-28 22:00:00,0.267379415412535,1.3144118559454716
671,2018-01-28 23:00:00,1.7613752334251884,2.468792766569184
672,2018-01-29 00:00:00,-0.7666342413985853,0.44288023302923063
673,2018-01-29 01:00:00,-3.2960399507074825,0.23279660771389266
674,2018-01-29 02:00:00,-0.2625527617862788,0.7310524374798879
675,2018-01-29 03:00:00,-4.56741388465801,-0.27351140769966603
676,2018-01-29 04:00:00,1.2766076337140195,1.6950576685926824
677,2018-01-29 05:00:00,0.655964904137922,1.0098582276621184
678,2018-01-29 06:00:00,1.0945308412283814,1.312850392533827
679,2018-01-29 07:00:00,-0.9722724484957243,0.8664025273561218
680,2018-01-29 08:00:00,1.330161240608517,1.9407517293347114
681,2018-01-29 09:00:00,-1.8058603203105161,0.24854819736222475
682,2018-01-29 10:00:00,0.8094265398448958,1.2414259880234095
683,2018-01-29 11:00:00,2.1033427973833843,2.9316528599122673
684,2018-01-29 12:00:00,-0.2856651910301926,0.5024726450600157
685,2018-01-29 13:00:00,-2.645800427443662,0.24553375049227308
686,2018-01-29 14:00:00,-4.48022485724539,0.4981821997109617
687,2018-01-29 15:00:00,-1.0252521438583488,0.29491325649657757
688,2018-01-29 16:00:00,-2.570425251827925,0.23119696481062357
689,2018-01-29 17:00:00,-1.5256124261092134,0.6026809665454217
690,2018-01-29 18:00:00,-1.9292296532602546,-0.05860739982838231
691,2018-01-29 19:00:00,1.4267366158519084,2.1449568261282765
692,2018-01-29 20:00:00,-2.6838028262417892,0.493473707104563
693,2018-01-29 21:00:00,0.5440595688442261,1.0121175151850554
694,2018-01-29 22:00:00,0.2751361905200136,1.5391984748310308
695,2018-01-29 23:00:00,-0.3425156478355617,0.902718667774245
696,2018-01-30 00:00:00,0.24271707048143304,1.2177440402015816
697,2018-01-30 01:00:00,-0.30231672875188875,0.5924716431593775
698,2018-01-30 02:00:00,-2.1419733390212845,-0.0036319352421731455
699,2018-01-30 03:00:00,-4.94229093566681,-0.5498868473610112
700,2018-01-30 04:00:00,-2.1944212194202692,0.1801331806027113
701,2018-01-30 05:00:00,-3.1646166731927914,0.45608661129267614
702,2018-01-30 06:00:00,-3.8113081735303664,0.23543913967201835
703,2018-01-30 07:00:00,0.6025974478089604,1.3017039629967317
704,2018-01-30 08:00:00,-0.3387176043323269,1.113898526365136
705,2018-01-30 09:00:00,2.1669443836158013,3.082490521265712
706,2018-01-30 10:00:00,-2.433216106714803,0.8803346959704811
707,2018-01-30 11:00:00,-0.8706754428615472,0.9552047220327258
708,2018-01-30 12:00:00,0.7236215890687164,1.501094236894233
709,2018-01-30 13:00:00,-2.4502227909575245,0.336879237162166
710,2018-01-30 14:00:00,0.9481293294488956,1.4600878311611807
711,2018-01-30 15:00:00,1.4037616676748241,1.9381630782260244
712,2018-01-30 16:00:00,-1.9479155409542837,0.029576131580898724
713,2018-01-30 17:00:00,1.563637212842285,1.9118637771429428
714,2018-01-30 18:00:00,2.0546874779680224,3.0931942550284175
715,2018-01-30 19:00:00,0.26909760653282466,1.3165004491057375
716,2018-01-30 20:00:00,-0.6292638724874527,0.5656080611442992
717,2018-01-30 21:00:00,-1.7774850134267928,0.12162313196433822
718,2018-01-30 22:00:00,-1.7854151825599713,0.640374113611005
719,2018-01-30 23:00:00,0.8944505516639674,1.145146268183695
720,2018-01-31 00:00:00,-0.13971310242007307,0.606583221838224
721,2018-01-31 01:00:00,0.84517532145482,1.663545666961867
722,2018-01-31 02:00:00,-3.2737052576602483,0.03152136653447016
723,2018-01-31 03:00:00,-1.008402090706372,0.604803247869473
724,2018-01-31 04:00:00,3.731438523315949,5.989783568163404
725,2018-01-31 05:00:00,-0.42996598542059383,0.42058076464811256
726,2018-01-31 06:00:00,-2.3866785834338224,0.4579205917772158
727,2018-01-31 07:00:00,0.17474201571012188,1.2948717708525843
728,2018-01-31 08:00:00,0.09264121039790277,1.1910352447439863
729,2018-01-31 09:00:00,0.6554842421015176,1.2655039561102164
730,2018-01-31 10:00:00,-0.7189719362466752,0.6363637065849015
731,2018-01-31 11:00:00,-0.6026850590461429,0.4472150032363637
732,2018-01-31 12:00:00,-5.906242346421276,0.027054948703036798
733,2018-01-31 13:00:00,0.25498904503675945,1.5888684664494213
734,2018-01-31 14:00:00,0.782102073188205,1.656731334437107
735,2018-01-31 15:00:00,-1.3391839172905433,0.47903683670882113
736,2018-01-31 16:00:00,4.484942132871329,9.310895435559882
737,2018-01-31 17:00:00,0.7222356944644266,2.1018779768152007
738,2018-01-31 18:00:00,-2.3047759237326395,0.1440237032026567
739,2018-01-31 19:00:00,-3.0819288713654913,0.821057350290054
740,2018-01-31 20:00:00,-2.1842758416511807,-0.2846178916188424
741,2018-01-31 21:00:00,0.5081266412732756,1.1209939859903661
742,2018-01-31 22:00:00,-0.9517408834702108,0.580339056294743
743,2018-01-31 23:00:00,-1.39798289077844,0.17806568063539818
744,2018-02-01 00:00:00,0.07747749976146288,0.9646035920873589
745,2018-02-01 01:00:00,1.6631173916212993,2.3604023966129977
746,2018-02-01 02:00:00,-2.262237980960917,0.35445557278640827
747,2018-02-01 03:00:00,-1.895185522540934,0.4240106763266546
748,2018-02-01 04:00:00,-5.804782057251692,0.0016678314917820888
749,2018-02-01 05:00:00,-3.8914529374350852,-0.13092840534619554
750,2018-02-01 06:00:00,1.2981381720743197,1.3471095537151032
751,2018-02-01 07:00:00,-1.6389986062584219,0.1140876855680415
752,2018-02-01 08:00:00,2.259454948388867,2.9186064802948257
753,2018-02-01 09:00:00,3.026241771029503,4.743170835650682
754,2018-02-01 10:00:00,-2.246275729748075,0.3834191859940994
755,2018-02-01 11:00:00,1.3883477963212483,1.5175883303705637
756,2018-02-01 12:00:00,-3.325813069952333,-0.07874911260822498
757,2018-02-01 13:00:00,0.020248437618037865,0.8396610903874153
758,2018-02-01 14:00:00,0.9576767014117947,1.3963116471297194
759,2018-02-01 15:00:00,-2.886868918658555,0.5925733641260593
760,2018-02-01 16:00:00,-0.9833836512856101,0.29892420533970926
761,2018-02-01 17:00:00,-1.2123085863585472,0.22888018764216694
762,2018-02-01 18:00:00,1.6167949611973955,2.065090671517181
763,2018-02-01 19:00:00,-2.7955773601422886,0.042939605348164295
764,2018-02-01 20:00:00,-1.0987503813934818,0.9872551169314755
765,2018-02-01 21:00:00,0.07232360983984533,1.1399635852050212
766,2018-02-01 22:00:00,2.2068551960109457,2.857891326307117
767,2018-02-01 23:00:00,1.7429433799259546,2.329845723304111
768,2018-02-02 00:00:00,0.37907290691264756,1.5793818466065512
769,2018-02-02 01:00:00,0.7862746509448773,1.235909011630003
770,2018-02-02 02:00:00,0.03391825349279141,1.231034677660067
771,2018-02-02 03:00:00,-0.38923280195597476,0.605472015482496
772,2018-02-02 04:00:00,-1.487600063445812,-0.3739156930297397
773,2018-02-02 05:00:00,-2.10286865639808,0.2078697891952948
774,2018-02-02 06:00:00,-0.5911780964828127,0.5737883146314433
775,2018-02-02 07:00:00,-0.489417175457706,0.6318971646072116
776,2018-02-02 08:00:00,2.784635291638613,4.477246038239145
777,2018-02-02 09:00:00,0.2886941966059331,0.9307323282204713
778,2018-02-02 10:00:00,2.04920300400326,2.854292611760984
779,2018-02-02 11:00:00,-2.167812810966486,0.5132214901096263
780,2018-02-02 12:00:00,-3.333655663619863,-0.12084621359630146
781,2018-02-02 13:00:00,0.043536340583614455,1.2339240704110328
782,2018-02-02 14:00:00,1.1428337392435803,1.6356630371768976
783,2018-02-02 15:00:00,0.5976315338172378,1.044959525522715
784,2018-02-02 16:00:00,0.7783304056696756,1.9566901647957295
785,2018-02-02 17:00:00,-0.3123553852076483,0.9941586567958892
786,2018-02-02 18:00:00,-0.8077514073809812,0.28093184768217755
787,2018-02-02 19:00:00,0.24752661805394335,1.9543214402052507
788,2018-02-02 20:00:00,-1.7824195343716989,0.6327488466638826
789,2018-02-02 21:00:00,-1.8223829620011525,0.6185175363511554
790,2018-02-02 22:00:00,0.30817118017976186,1.1476428138750006
791,2018-02-02 23:00:00,0.029012703117559914,1.3764708008190938
792,2018-02-03 00:00:00,0.14605441335522973,1.0950809571290585
793,2018-02-03 01:00:00,-0.7928597071559189,0.6463189424106005
794,2018-02-03 02:00:00,-0.31245703471345615,0.9595641042260384
795,2018-02-03 03:00:00,0.007649692932697103,0.9941505905746705
796,2018-02-03 04:00:00,0.8163896829403583,1.2999370177419345
797,2018-02-03 05:00:00,-1.1352353912216506,1.0313109103707265
798,2018-02-03 06:00:00,-0.6976230132137734,0.8135342292502427
799,2018-02-03 07:00:00,4.300887466539129,8.555976960611948
800,2018-02-03 08:00:00,2.4338908944014324,3.5147449580083134
801,2018-02-03 09:00:00,-1.9767983924387758,-0.05260362217736264
802,2018-02-03 10:00:00,0.4954653856192916,1.5581197883077522
803,2018-02-03 11:00:00,0.9792241477518288,1.5760867530877534
804,2018-02-03 12:00:00,-2.275099666795506,-0.05457275692644309
805,2018-02-03 13:00:00,-3.58649408408858,0.07439182727641624
806,2018-02-03 14:00:00,1.5563536258804935,2.0162262657492747
807,2018-02-03 15:00:00,-2.9709660687432065,-0.1478140794449535
808,2018-02-03 16:00:00,2.1089999099144157,2.799411354317119
809,2018-02-03 17:00:00,2.6818151983017993,4.0823544965861505
810,2018-02-03 18:00:00,4.59600782449727,10.278348897748467
811,2018-02-03 19:00:00,2.9095795609511077,3.8640625833741895
812,2018-02-03 20:00:00,-1.660114469966525,0.5537659405228763
813,2018-02-03 21:00:00,-0.8082650737362036,1.139381088408842
814,2018-02-03 22:00:00,0.13996153287643706,1.0887847959784247
815,2018-02-03 23:00:00,4.877541336635438,11.407941311465132
816,2018-02-04 00:00:00,1.7840755072610341,2.595060450122729
817,2018-02-04 01:00:00,2.564955711610166,4.005463986983632
818,2018-02-04 02:00:00,2.781575734076174,4.2296959120793645
819,2018-02-04 03:00:00,-0.9283218176361384,0.10093878091120179
820,2018-02-04 04:00:00,0.8872436479775351,1.0906191651865487
821,2018-02-04 05:00:00,2.3184279569780015,2.4957239889379963
822,2018-02-04 06:00:00,2.0864530993556443,2.6610350352858116
823,2018-02-04 07:00:00,3.9217022968235677,7.247542206970162
824,2018-02-04 08:00:00,1.8988475784107084,2.5087791050846144
825,2018-02-04 09:00:00,1.1171596549751752,1.661553398576722
826,2018-02-04 10:00:00,3.6945148986217964,6.612589287642665
827,2018-02-04 11:00:00,-1.9351903932186165,0.13902143146922996
828,2018-02-04 12:00:00,0.4015510883403573,1.2101136327900797
829,2018-02-04 13:00:00,3.9011544686728645,6.965297417533275
830,2018-02-04 14:00:00,1.674224800813194,2.1397523343971256
831,2018-02-04 15:00:00,-2.9547503895643477,0.5168342171242374
832,2018-02-04 16:00:00,-2.0255756775220286,0.24992928952169932
833,2018-02-04 17:00:00,-1.0850454564885297,0.11633689299151873
834,2018-02-04 18:00:00,-1.2065844922812838,0.16957695787514626
835,2018-02-04 19:00:00,0.1512703390449199,1.2184372361316544
836,2018-02-04 20:00:00,2.107311036808275,2.6505357739357662
837,2018-02-04 21:00:00,3.1575815594514185,4.670287781476203
838,2018-02-04 22:00:00,-2.688765468063826,0.38741713910535147
839,2018-02-04 23:00:00,1.3205695207495902,1.8490751652094515
840,2018-02-05 00:00:00,2.371155438014747,3.9204783336669315
841,2018-02-05 01:00:00,-2.8105292468304626,-0.01122402007895898
842,2018-02-05 02:00:00,1.3213148744369194,1.5934942281044029
843,2018-02-05 03:00:00,2.813412908282796,4.395213908718762
844,2018-02-05 04:00:00,-0.5159355651592817,0.5142468545055955
845,2018-02-05 05:00:00,0.1464618907012229,1.2318817043147405
